ClaudiaOlga_DSC_CL01                                            23.11.2022 13:37
________________________________________________________________________________



Curve Name:
  ClaudiaOlga_DSC_CL01, 23.11.2022 13:26:12
  Performed 23.11.2022 13:26:12
Curve Values:
          Index              t             Ts          Value
                           [s]           [°C]           [mW]
           1748           1748        -57,330       0,405208
           1749           1749        -56,997       0,398111
           1750           1750        -56,663       0,390945
           1751           1751        -56,330        0,38883
           1752           1752        -55,997       0,381792
           1753           1753        -55,663       0,371771
           1754           1754        -55,330       0,364314
           1755           1755        -54,997       0,360679
           1756           1756        -54,663       0,359926
           1757           1757        -54,330       0,358266
           1758           1758        -53,997       0,360698
           1759           1759        -53,663        0,35414
           1760           1760        -53,330       0,346105
           1761           1761        -52,997       0,337553
           1762           1762        -52,664       0,332859
           1763           1763        -52,330       0,323989
           1764           1764        -51,997       0,316021
           1765           1765        -51,664       0,310202
           1766           1766        -51,330       0,304611
           1767           1767        -50,997       0,306512
           1768           1768        -50,664       0,305931
           1769           1769        -50,330       0,302533
           1770           1770        -49,997       0,302909
           1771           1771        -49,664       0,302345
           1772           1772        -49,330       0,294259
           1773           1773        -48,997       0,283701
           1774           1774        -48,664       0,272243
           1775           1775        -48,331       0,266921
           1776           1776        -47,997       0,261926
           1777           1777        -47,664        0,25415
           1778           1778        -47,331       0,237588
           1779           1779        -46,998       0,223441
           1780           1780        -46,665       0,214841
           1781           1781        -46,331       0,206281
           1782           1782        -45,998       0,196819
           1783           1783        -45,665        0,18197
           1784           1784        -45,332       0,141908
           1785           1785        -44,999      0,0685032
           1786           1786        -44,667   -0,000346867
           1787           1787        -44,334     -0,0313171
           1788           1788        -44,001     -0,0634184
           1789           1789        -43,668     -0,0989671
           1790           1790        -43,335      -0,135078
           1791           1791        -43,002       -0,16202
           1792           1792        -42,669      -0,176108
           1793           1793        -42,335      -0,180157
           1794           1794        -42,002      -0,182934
           1795           1795        -41,669      -0,184295
           1796           1796        -41,335      -0,178623
           1797           1797        -41,002      -0,169667
           1798           1798        -40,668      -0,158733
           1799           1799        -40,335      -0,142801
           1800           1800        -40,001      -0,125774
           1801           1801        -39,668       -0,11638
           1802           1802        -39,335      -0,111938
           1803           1803        -39,001      -0,112341
           1804           1804        -38,668      -0,116549
           1805           1805        -38,335      -0,127052
           1806           1806        -38,002      -0,143549
           1807           1807        -37,668      -0,133863
           1808           1808        -37,335      -0,118824
           1809           1809        -37,001      -0,105784
           1810           1810        -36,668     -0,0986573
           1811           1811        -36,334     -0,0963278
           1812           1812        -36,001     -0,0949993
           1813           1813        -35,668     -0,0952535
           1814           1814        -35,334     -0,0964433
           1815           1815        -35,001      -0,100629
           1816           1816        -34,668      -0,105378
           1817           1817        -34,335      -0,110454
           1818           1818        -34,001      -0,116075
           1819           1819        -33,668      -0,122474
           1820           1820        -33,335      -0,130714
           1821           1821        -33,002      -0,140627
           1822           1822        -32,669      -0,150821
           1823           1823        -32,335       -0,16177
           1824           1824        -32,002      -0,172216
           1825           1825        -31,669       -0,18298
           1826           1826        -31,336      -0,194204
           1827           1827        -31,003      -0,205485
           1828           1828        -30,669      -0,218936
           1829           1829        -30,336      -0,232053
           1830           1830        -30,003      -0,244503
           1831           1831        -29,670      -0,261767
           1832           1832        -29,337      -0,279028
           1833           1833        -29,004      -0,296192
           1834           1834        -28,671      -0,313684
           1835           1835        -28,338      -0,330921
           1836           1836        -28,004      -0,348394
           1837           1837        -27,671      -0,366608
           1838           1838        -27,338      -0,385565
           1839           1839        -27,005      -0,405069
           1840           1840        -26,672      -0,424545
           1841           1841        -26,339      -0,444555
           1842           1842        -26,006      -0,464624
           1843           1843        -25,673      -0,485093
           1844           1844        -25,340      -0,505754
           1845           1845        -25,007      -0,527108
           1846           1846        -24,674      -0,548788
           1847           1847        -24,341      -0,570014
           1848           1848        -24,008      -0,590713
           1849           1849        -23,675      -0,610747
           1850           1850        -23,342       -0,63027
           1851           1851        -23,009      -0,648414
           1852           1852        -22,676      -0,666993
           1853           1853        -22,343      -0,685241
           1854           1854        -22,010      -0,703273
           1855           1855        -21,677       -0,71551
           1856           1856        -21,343      -0,727157
           1857           1857        -21,010       -0,73677
           1858           1858        -20,677      -0,746228
           1859           1859        -20,344      -0,754641
           1860           1860        -20,011      -0,759337
           1861           1861        -19,678      -0,763035
           1862           1862        -19,344      -0,766511
           1863           1863        -19,011      -0,767731
           1864           1864        -18,678      -0,767649
           1865           1865        -18,344      -0,765729
           1866           1866        -18,011       -0,76287
           1867           1867        -17,678       -0,75917
           1868           1868        -17,344      -0,755284
           1869           1869        -17,011       -0,75066
           1870           1870        -16,678      -0,744562
           1871           1871        -16,344      -0,737199
           1872           1872        -16,011      -0,730244
           1873           1873        -15,677      -0,723469
           1874           1874        -15,344       -0,71649
           1875           1875        -15,011      -0,709356
           1876           1876        -14,677      -0,701115
           1877           1877        -14,344      -0,690597
           1878           1878        -14,010      -0,680229
           1879           1879        -13,677      -0,670742
           1880           1880        -13,343      -0,660893
           1881           1881        -13,010      -0,651001
           1882           1882        -12,677      -0,641195
           1883           1883        -12,343      -0,631956
           1884           1884        -12,010      -0,620061
           1885           1885        -11,676      -0,608604
           1886           1886        -11,343      -0,597437
           1887           1887        -11,009      -0,586733
           1888           1888        -10,676      -0,575885
           1889           1889        -10,342      -0,564983
           1890           1890        -10,009      -0,554143
           1891           1891         -9,675      -0,544802
           1892           1892         -9,342      -0,535757
           1893           1893         -9,008      -0,528014
           1894           1894         -8,675      -0,520601
           1895           1895         -8,342      -0,513704
           1896           1896         -8,008      -0,506656
           1897           1897         -7,675      -0,500374
           1898           1898         -7,341      -0,495353
           1899           1899         -7,008      -0,491392
           1900           1900         -6,675      -0,488283
           1901           1901         -6,341      -0,485338
           1902           1902         -6,008      -0,482741
           1903           1903         -5,675      -0,484645
           1904           1904         -5,341      -0,487443
           1905           1905         -5,008      -0,490571
           1906           1906         -4,675      -0,494217
           1907           1907         -4,342      -0,498843
           1908           1908         -4,009      -0,504846
           1909           1909         -3,675      -0,512625
           1910           1910         -3,342      -0,521633
           1911           1911         -3,009      -0,533015
           1912           1912         -2,676      -0,545175
           1913           1913         -2,343      -0,558661
           1914           1914         -2,010      -0,573172
           1915           1915         -1,677      -0,590603
           1916           1916         -1,344      -0,609449
           1917           1917         -1,011      -0,630056
           1918           1918         -0,678      -0,651196
           1919           1919         -0,345      -0,672578
           1920           1920    -12,179e-03      -0,693934
           1921           1921          0,321      -0,716634
           1922           1922          0,654      -0,741956
           1923           1923          0,986      -0,769947
           1924           1924          1,319      -0,798775
           1925           1925          1,652      -0,828048
           1926           1926          1,985      -0,857578
           1927           1927          2,317      -0,889928
           1928           1928          2,650      -0,923155
           1929           1929          2,983      -0,958615
           1930           1930          3,315      -0,997192
           1931           1931          3,648       -1,02824
           1932           1932          3,980       -1,07035
           1933           1933          4,313       -1,11034
           1934           1934          4,646       -1,15305
           1935           1935          4,978       -1,19766
           1936           1936          5,310       -1,24309
           1937           1937          5,643       -1,28864
           1938           1938          5,975       -1,33376
           1939           1939          6,308       -1,37955
           1940           1940          6,640       -1,42573
           1941           1941          6,972       -1,47207
           1942           1942          7,305       -1,51821
           1943           1943          7,637       -1,56429
           1944           1944          7,970       -1,61043
           1945           1945          8,302       -1,65639
           1946           1946          8,634       -1,70202
           1947           1947          8,967       -1,74554
           1948           1948          9,299       -1,78612
           1949           1949          9,632       -1,82557
           1950           1950          9,964       -1,86423
           1951           1951         10,297        -1,8998
           1952           1952         10,629       -1,93409
           1953           1953         10,962       -1,96701
           1954           1954         11,294       -1,99978
           1955           1955         11,627       -2,03039
           1956           1956         11,960       -2,05984
           1957           1957         12,292       -2,08814
           1958           1958         12,625       -2,11656
           1959           1959         12,958       -2,14536
           1960           1960         13,290       -2,17455
           1961           1961         13,623       -2,20521
           1962           1962         13,955       -2,23695
           1963           1963         14,288       -2,27227
           1964           1964         14,620       -2,31077
           1965           1965         14,953       -2,35245
           1966           1966         15,285       -2,39815
           1967           1967         15,617       -2,45438
           1968           1968         15,949       -2,51383
           1969           1969         16,281       -2,58118
           1970           1970         16,613       -2,65401
           1971           1971         16,944       -2,73995
           1972           1972         17,275       -2,83289
           1973           1973         17,606       -2,93645
           1974           1974         17,937        -3,0482
           1975           1975         18,268       -3,17714
           1976           1976         18,598       -3,31545
           1977           1977         18,928       -3,46407
           1978           1978         19,258       -3,61851
           1979           1979         19,588       -3,78724
           1980           1980         19,917       -3,96126
           1981           1981         20,246       -4,13977
           1982           1982         20,576       -4,31899
           1983           1983         20,905       -4,49828
           1984           1984         21,234       -4,67513
           1985           1985         21,564       -4,84595
           1986           1986         21,893       -5,01224
           1987           1987         22,223       -5,16481
           1988           1988         22,553       -5,30854
           1989           1989         22,883        -5,4405
           1990           1990         23,214       -5,56454
           1991           1991         23,545       -5,66637
           1992           1992         23,876       -5,75596
           1993           1993         24,207       -5,83134
           1994           1994         24,539       -5,89509
           1995           1995         24,871       -5,93314
           1996           1996         25,203       -5,95339
           1997           1997         25,536       -5,95485
           1998           1998         25,870       -5,94217
           1999           1999         26,204       -5,88803
           2000           2000         26,538       -5,81076
           2001           2001         26,874       -5,70437
           2002           2002         27,210       -5,57599
           2003           2003         27,547       -5,38935
           2004           2004         27,885       -5,16869
           2005           2005         28,224       -4,90575
           2006           2006         28,563        -4,6115
           2007           2007         28,905        -4,2412
           2008           2008         29,247       -3,83414
           2009           2009         29,590        -3,4002
           2010           2010         29,933       -2,96001
           2011           2011         30,275       -2,56833
           2012           2012         30,616       -2,23166
           2013           2013         30,955       -1,96175
           2014           2014         31,294       -1,73572
           2015           2015         31,630       -1,59231
           2016           2016         31,966       -1,48125
           2017           2017         32,301       -1,40305
           2018           2018         32,636       -1,34487
           2019           2019         32,969       -1,32606
           2020           2020         33,303       -1,32314
           2021           2021         33,636       -1,33442
           2022           2022         33,968       -1,35437
           2023           2023         34,301       -1,38937
           2024           2024         34,633       -1,43118
           2025           2025         34,965       -1,48137
           2026           2026         35,297       -1,53901
           2027           2027         35,629       -1,61682
           2028           2028         35,960       -1,70768
           2029           2029         36,290       -1,81553
           2030           2030         36,621       -1,93545
           2031           2031         36,950       -2,08617
           2032           2032         37,280       -2,25035
           2033           2033         37,609       -2,42797
           2034           2034         37,937       -2,61415
           2035           2035         38,266       -2,80778
           2036           2036         38,594       -2,99654
           2037           2037         38,923       -3,17497
           2038           2038         39,252       -3,34395
           2039           2039         39,582       -3,47975
           2040           2040         39,913       -3,59354
           2041           2041         40,244       -3,68107
           2042           2042         40,575       -3,75102
           2043           2043         40,908       -3,77422
           2044           2044         41,241       -3,77234
           2045           2045         41,575       -3,74132
           2046           2046         41,909       -3,69014
           2047           2047         42,245       -3,58909
           2048           2048         42,581       -3,46327
           2049           2049         42,918       -3,30924
           2050           2050         43,255       -3,13757
           2051           2051         43,593       -2,93583
           2052           2052         43,932       -2,73008
           2053           2053         44,270       -2,52848
           2054           2054         44,608        -2,3327
           2055           2055         44,945       -2,16827
           2056           2056         45,282       -2,02237
           2057           2057         45,619       -1,89652
           2058           2058         45,955       -1,78298
           2059           2059         46,290       -1,70143
           2060           2060         46,625       -1,63204
           2061           2061         46,960       -1,57461
           2062           2062         47,294       -1,52463
           2063           2063         47,629       -1,48894
           2064           2064         47,963       -1,45934
           2065           2065         48,296       -1,43567
           2066           2066         48,630       -1,41635
           2067           2067         48,964       -1,40107
           2068           2068         49,297       -1,38789
           2069           2069         49,631       -1,37865
           2070           2070         49,964       -1,37079
           2071           2071         50,298       -1,36657
           2072           2072         50,631       -1,36391
           2073           2073         50,964       -1,36301
           2074           2074         51,298       -1,36315
           2075           2075         51,631       -1,36611
           2076           2076         51,964       -1,37253
           2077           2077         52,297       -1,38051
           2078           2078         52,630       -1,38873
           2079           2079         52,963        -1,3973
           2080           2080         53,296       -1,40516
           2081           2081         53,629         -1,411
           2082           2082         53,962       -1,41542
           2083           2083         54,295       -1,41726
           2084           2084         54,629       -1,41846
           2085           2085         54,962       -1,41919
           2086           2086         55,295       -1,41876
           2087           2087         55,628       -1,41728
           2088           2088         55,962       -1,41599
           2089           2089         56,295       -1,41449
           2090           2090         56,628       -1,41245
           2091           2091         56,962       -1,40907
           2092           2092         57,295       -1,40527
           2093           2093         57,628       -1,40003
           2094           2094         57,962       -1,39454
           2095           2095         58,295       -1,38755
           2096           2096         58,629       -1,38101
           2097           2097         58,962       -1,37471
           2098           2098         59,296       -1,36831
           2099           2099         59,629       -1,36187
           2100           2100         59,962       -1,35588
           2101           2101         60,296       -1,35129
           2102           2102         60,629       -1,34772
           2103           2103         60,962       -1,34527
           2104           2104         61,296       -1,34253
           2105           2105         61,629       -1,34061
           2106           2106         61,962       -1,33938
           2107           2107         62,296       -1,33892
           2108           2108         62,629       -1,33805
           2109           2109         62,962       -1,33725
           2110           2110         63,296       -1,33657
           2111           2111         63,629       -1,33649
           2112           2112         63,962       -1,33634
           2113           2113         64,295        -1,3361
           2114           2114         64,629       -1,33594
           2115           2115         64,962       -1,33703
           2116           2116         65,295       -1,33874
           2117           2117         65,628       -1,34032
           2118           2118         65,961       -1,34149
           2119           2119         66,295       -1,34068
           2120           2120         66,628       -1,34061
           2121           2121         66,961       -1,34077
           2122           2122         67,294       -1,34085
           2123           2123         67,628       -1,34083
           2124           2124         67,961       -1,34089
           2125           2125         68,294       -1,34098
           2126           2126         68,627        -1,3411
           2127           2127         68,961       -1,34114
           2128           2128         69,294       -1,34126
           2129           2129         69,627       -1,34156
           2130           2130         69,960       -1,34196
           2131           2131         70,294        -1,3425
           2132           2132         70,627        -1,3431
           2133           2133         70,960       -1,34404
           2134           2134         71,293       -1,34499
           2135           2135         71,627       -1,34686
           2136           2136         71,960       -1,35061
           2137           2137         72,293        -1,3586
           2138           2138         72,626       -1,36959
           2139           2139         72,959       -1,36942
           2140           2140         73,292        -1,3684
           2141           2141         73,626       -1,36732
           2142           2142         73,959       -1,36643
           2143           2143         74,292       -1,36571
           2144           2144         74,625       -1,36505
           2145           2145         74,959       -1,36447
           2146           2146         75,292       -1,36402
           2147           2147         75,625       -1,36416
           2148           2148         75,958       -1,36412
           2149           2149         76,292       -1,36411
           2150           2150         76,625       -1,36417
           2151           2151         76,958       -1,36457
           2152           2152         77,291       -1,36491
           2153           2153         77,625       -1,36532
           2154           2154         77,958       -1,36575
           2155           2155         78,291       -1,36631
           2156           2156         78,624       -1,36682
           2157           2157         78,958       -1,36732
           2158           2158         79,291       -1,36778
           2159           2159         79,624       -1,36829
           2160           2160         79,957       -1,36883
           2161           2161         80,291        -1,3694
           2162           2162         80,624       -1,37002
           2163           2163         80,957       -1,37071
           2164           2164         81,290        -1,3715
           2165           2165         81,623       -1,37227
           2166           2166         81,957       -1,37307
           2167           2167         82,290       -1,37391
           2168           2168         82,623       -1,37467
           2169           2169         82,956       -1,37533
           2170           2170         83,290       -1,37591
           2171           2171         83,623       -1,37647
           2172           2172         83,956       -1,37674
           2173           2173         84,289       -1,37707
           2174           2174         84,623        -1,3774
           2175           2175         84,956       -1,37773
           2176           2176         85,289       -1,37802
           2177           2177         85,622       -1,37845
           2178           2178         85,956       -1,37896
           2179           2179         86,289        -1,3795
           2180           2180         86,622       -1,38018
           2181           2181         86,955       -1,38079
           2182           2182         87,289       -1,38143
           2183           2183         87,622       -1,38211
           2184           2184         87,955       -1,38265
           2185           2185         88,288       -1,38324
           2186           2186         88,621       -1,38383
           2187           2187         88,955       -1,38441
           2188           2188         89,288         -1,385
           2189           2189         89,621       -1,38565
           2190           2190         89,954       -1,38624
           2191           2191         90,288       -1,38679
           2192           2192         90,621       -1,38746
           2193           2193         90,954       -1,38806
           2194           2194         91,287       -1,38867
           2195           2195         91,621       -1,38926
           2196           2196         91,954        -1,3898
           2197           2197         92,287       -1,39044
           2198           2198         92,620       -1,39113
           2199           2199         92,954       -1,39185
           2200           2200         93,287       -1,39266
           2201           2201         93,620       -1,39345
           2202           2202         93,953       -1,39427
           2203           2203         94,286       -1,39511
           2204           2204         94,620       -1,39608
           2205           2205         94,953       -1,39708
           2206           2206         95,286       -1,39811
           2207           2207         95,619       -1,39914
           2208           2208         95,953       -1,40025
           2209           2209         96,286       -1,40136
           2210           2210         96,619       -1,40242
           2211           2211         96,952       -1,40347
           2212           2212         97,285       -1,40475
           2213           2213         97,619       -1,40611
           2214           2214         97,952       -1,40755
           2215           2215         98,285       -1,40934
           2216           2216         98,618       -1,41108
           2217           2217         98,951       -1,41271
           2218           2218         99,285       -1,41447
           2219           2219         99,618       -1,41594
           2220           2220         99,951       -1,41591
           2221           2221        100,284        -1,4163
           2222           2222        100,618        -1,4169
           2223           2223        100,951       -1,41749
           2224           2224        101,284       -1,41793
           2225           2225        101,617       -1,41842
           2226           2226        101,951       -1,41887
           2227           2227        102,284       -1,41932
           2228           2228        102,617       -1,41972
           2229           2229        102,950       -1,42005
           2230           2230        103,284       -1,42029
           2231           2231        103,617        -1,4205
           2232           2232        103,950       -1,42076
           2233           2233        104,283       -1,42108
           2234           2234        104,616       -1,42138
           2235           2235        104,950       -1,42162
           2236           2236        105,283       -1,42189
           2237           2237        105,616       -1,42208
           2238           2238        105,949        -1,4222
           2239           2239        106,283        -1,4223
           2240           2240        106,616       -1,42222
           2241           2241        106,949       -1,42228
           2242           2242        107,283       -1,42227
           2243           2243        107,616       -1,42223
           2244           2244        107,949       -1,42204
           2245           2245        108,282       -1,42192
           2246           2246        108,616       -1,42143
           2247           2247        108,949        -1,4202
           2248           2248        109,282       -1,41887
           2249           2249        109,615       -1,41788
           2250           2250        109,949       -1,41698
           2251           2251        110,282        -1,4161
           2252           2252        110,615       -1,41559
           2253           2253        110,949       -1,41509
           2254           2254        111,282       -1,41465
           2255           2255        111,615       -1,41428
           2256           2256        111,948       -1,41428
           2257           2257        112,282       -1,41415
           2258           2258        112,615         -1,414
           2259           2259        112,948       -1,41388
           2260           2260        113,281         -1,414
           2261           2261        113,615       -1,41412
           2262           2262        113,948       -1,41425
           2263           2263        114,281        -1,4144
           2264           2264        114,614       -1,41491
           2265           2265        114,948       -1,41544
           2266           2266        115,281       -1,41605
           2267           2267        115,614       -1,41674
           2268           2268        115,947       -1,41778
           2269           2269        116,281       -1,41872
           2270           2270        116,614       -1,41963
           2271           2271        116,947       -1,42051
           2272           2272        117,280       -1,42141
           2273           2273        117,613       -1,42222
           2274           2274        117,947       -1,42303
           2275           2275        118,280       -1,42383
           2276           2276        118,613       -1,42441
           2277           2277        118,946       -1,42502
           2278           2278        119,280        -1,4256
           2279           2279        119,613       -1,42614
           2280           2280        119,946       -1,42659
           2281           2281        120,279        -1,4271
           2282           2282        120,613       -1,42766
           2283           2283        120,946       -1,42825
           2284           2284        121,279       -1,42875
           2285           2285        121,612       -1,42922
           2286           2286        121,946        -1,4297
           2287           2287        122,279       -1,43028
           2288           2288        122,612       -1,43094
           2289           2289        122,945        -1,4317
           2290           2290        123,278       -1,43253
           2291           2291        123,612       -1,43336
           2292           2292        123,945       -1,43445
           2293           2293        124,278       -1,43532
           2294           2294        124,611       -1,43607
           2295           2295        124,945       -1,43674
           2296           2296        125,278       -1,43717
           2297           2297        125,611        -1,4376
           2298           2298        125,944       -1,43795
           2299           2299        126,278       -1,43831
           2300           2300        126,611       -1,43837
           2301           2301        126,944       -1,43859
           2302           2302        127,277       -1,43887
           2303           2303        127,611       -1,43911
           2304           2304        127,944       -1,43927
           2305           2305        128,277       -1,43947
           2306           2306        128,610       -1,43976
           2307           2307        128,944       -1,44004
           2308           2308        129,277       -1,44022
           2309           2309        129,610       -1,44043
           2310           2310        129,943       -1,44067
           2311           2311        130,277       -1,44088
           2312           2312        130,610       -1,44102
           2313           2313        130,943       -1,44129
           2314           2314        131,276       -1,44162
           2315           2315        131,610       -1,44197
           2316           2316        131,943       -1,44236
           2317           2317        132,276       -1,44277
           2318           2318        132,609       -1,44321
           2319           2319        132,943        -1,4437
           2320           2320        133,276       -1,44419
           2321           2321        133,609       -1,44463
           2322           2322        133,942       -1,44513
           2323           2323        134,275       -1,44566
           2324           2324        134,609       -1,44619
           2325           2325        134,942       -1,44668
           2326           2326        135,275       -1,44709
           2327           2327        135,608       -1,44741
           2328           2328        135,942       -1,44766
           2329           2329        136,275       -1,44786
           2330           2330        136,608       -1,44805
           2331           2331        136,941       -1,44829
           2332           2332        137,275       -1,44854
           2333           2333        137,608       -1,44888
           2334           2334        137,941       -1,44915
           2335           2335        138,274       -1,44935
           2336           2336        138,608       -1,44967
           2337           2337        138,941       -1,44996
           2338           2338        139,274       -1,45023
           2339           2339        139,607       -1,45047
           2340           2340        139,941       -1,45052
           2341           2341        140,274       -1,45065
           2342           2342        140,607       -1,45074
           2343           2343        140,940       -1,45078
           2344           2344        141,274       -1,45077
           2345           2345        141,607       -1,45076
           2346           2346        141,940       -1,45076
           2347           2347        142,273        -1,4508
           2348           2348        142,607       -1,45097
           2349           2349        142,940       -1,45122
           2350           2350        143,273       -1,45149
           2351           2351        143,606       -1,45182
           2352           2352        143,940       -1,45248
           2353           2353        144,273       -1,45293
           2354           2354        144,606       -1,45327
           2355           2355        144,939        -1,4535
           2356           2356        145,273       -1,45361
           2357           2357        145,606       -1,45376
           2358           2358        145,939       -1,45398
           2359           2359        146,272        -1,4542
           2360           2360        146,606       -1,45423
           2361           2361        146,939       -1,45432
           2362           2362        147,272       -1,45442
           2363           2363        147,605       -1,45451
           2364           2364        147,939       -1,45457
           2365           2365        148,272       -1,45466
           2366           2366        148,605       -1,45474
           2367           2367        148,939       -1,45483
           2368           2368        149,272         -1,455
           2369           2369        149,605       -1,45516
           2370           2370        149,938       -1,45527
           2371           2371        150,272       -1,45535
           2372           2372        150,605       -1,45538
           2373           2373        150,938       -1,45533
           2374           2374        151,271       -1,45524
           2375           2375        151,605       -1,45512
           2376           2376        151,938       -1,45472
           2377           2377        152,271       -1,45443
           2378           2378        152,604       -1,45415
           2379           2379        152,938       -1,45384
           2380           2380        153,271       -1,45355
           2381           2381        153,604       -1,45331
           2382           2382        153,938        -1,4531
           2383           2383        154,271       -1,45291
           2384           2384        154,604       -1,45278
           2385           2385        154,937       -1,45266
           2386           2386        155,271       -1,45264
           2387           2387        155,604       -1,45271
           2388           2388        155,937       -1,45305
           2389           2389        156,270       -1,45345
           2390           2390        156,604       -1,45387
           2391           2391        156,937       -1,45428
           2392           2392        157,270         -1,455
           2393           2393        157,603       -1,45548
           2394           2394        157,937       -1,45588
           2395           2395        158,270       -1,45629
           2396           2396        158,603       -1,45657
           2397           2397        158,936       -1,45696
           2398           2398        159,270       -1,45735
           2399           2399        159,603       -1,45777
           2400           2400        159,936       -1,45824
           2401           2401        160,269       -1,45864
           2402           2402        160,602       -1,45909
           2403           2403        160,936        -1,4596
           2404           2404        161,269       -1,46023
           2405           2405        161,602       -1,46093
           2406           2406        161,935       -1,46168
           2407           2407        162,269       -1,46247
           2408           2408        162,602       -1,46361
           2409           2409        162,935       -1,46462
           2410           2410        163,268        -1,4656
           2411           2411        163,602        -1,4666
           2412           2412        163,935       -1,46761
           2413           2413        164,268       -1,46851
           2414           2414        164,601       -1,46936
           2415           2415        164,934       -1,47019
           2416           2416        165,268       -1,47079
           2417           2417        165,601       -1,47144
           2418           2418        165,934       -1,47208
           2419           2419        166,267       -1,47265
           2420           2420        166,601       -1,47303
           2421           2421        166,934        -1,4735
           2422           2422        167,267       -1,47396
           2423           2423        167,600       -1,47442
           2424           2424        167,934       -1,47479
           2425           2425        168,267       -1,47511
           2426           2426        168,600        -1,4754
           2427           2427        168,933       -1,47573
           2428           2428        169,267       -1,47601
           2429           2429        169,600       -1,47633
           2430           2430        169,933       -1,47665
           2431           2431        170,266       -1,47698
           2432           2432        170,600       -1,47741
           2433           2433        170,933       -1,47781
           2434           2434        171,266        -1,4782
           2435           2435        171,599       -1,47862
           2436           2436        171,933       -1,47906
           2437           2437        172,266       -1,47947
           2438           2438        172,599       -1,47988
           2439           2439        172,932        -1,4803
           2440           2440        173,265       -1,48066
           2441           2441        173,599       -1,48096
           2442           2442        173,932       -1,48121
           2443           2443        174,265       -1,48144
           2444           2444        174,599       -1,48161
           2445           2445        174,932       -1,48184
           2446           2446        175,265       -1,48211
           2447           2447        175,598       -1,48239
           2448           2448        175,932        -1,4826
           2449           2449        176,265       -1,48276
           2450           2450        176,598       -1,48292
           2451           2451        176,931       -1,48306
           2452           2452        177,265        -1,4832
           2453           2453        177,598       -1,48337
           2454           2454        177,931       -1,48364
           2455           2455        178,264       -1,48399
           2456           2456        178,598       -1,48439
           2457           2457        178,931       -1,48503
           2458           2458        179,264       -1,48556
           2459           2459        179,597       -1,48605
           2460           2460        179,930       -1,48653
           2461           2461        180,264       -1,48701
           2462           2462        180,597       -1,48745
           2463           2463        180,930       -1,48787
           2464           2464        181,263       -1,48832
           2465           2465        181,597       -1,48885
           2466           2466        181,930        -1,4895
           2467           2467        182,263       -1,49027
           2468           2468        182,596       -1,49109
           2469           2469        182,930       -1,49217
           2470           2470        183,263       -1,49305
           2471           2471        183,596       -1,49389
           2472           2472        183,929       -1,49471
           2473           2473        184,262       -1,49545
           2474           2474        184,596       -1,49623
           2475           2475        184,929       -1,49703
           2476           2476        185,262       -1,49789
           2477           2477        185,595       -1,49881
           2478           2478        185,929       -1,49984
           2479           2479        186,262       -1,50098
           2480           2480        186,595       -1,50219
           2481           2481        186,928       -1,50359
           2482           2482        187,261       -1,50497
           2483           2483        187,595       -1,50649
           2484           2484        187,928       -1,50808
           2485           2485        188,260        -1,5318
           2486           2486        188,592       -1,54896
           2487           2487        188,926       -1,55146
           2488           2488        189,259       -1,55016
           2489           2489        189,592        -1,5474
           2490           2490        189,926        -1,5454
           2491           2491        190,259       -1,54366
           2492           2492        190,592       -1,54261
           2493           2493        190,926       -1,54233
           2494           2494        191,259       -1,54211
           2495           2495        191,592       -1,54226
           2496           2496        191,925       -1,54251
           2497           2497        192,259       -1,54308
           2498           2498        192,592       -1,54399
           2499           2499        192,925        -1,5452
           2500           2500        193,258       -1,54666
           2501           2501        193,591       -1,54832
           2502           2502        193,925       -1,55018
           2503           2503        194,258       -1,55216
           2504           2504        194,591       -1,55419
           2505           2505        194,924       -1,55626
           2506           2506        195,257        -1,5583
           2507           2507        195,590       -1,56036
           2508           2508        195,923       -1,56238
           2509           2509        196,257       -1,56429
           2510           2510        196,590       -1,56615
           2511           2511        196,923       -1,56801
           2512           2512        197,256       -1,56999
           2513           2513        197,589       -1,57212
           2514           2514        197,922       -1,57439
           2515           2515        198,256       -1,57682
           2516           2516        198,589       -1,57927
           2517           2517        198,922       -1,58156
           2518           2518        199,255       -1,58402
           2519           2519        199,588       -1,58699
           2520           2520        199,921       -1,58986


Results:
  Integral	-9,38 mJ
    normalized	-1,68 Jg^-1
  Onset	-15,00 °C
  Peak	-2,37 °C

  Integral	-21,80 mJ
    normalized	-3,89 Jg^-1
  Onset	11,34 °C
  Peak	21,27 °C

  Integral	-418,16 mJ
    normalized	-74,67 Jg^-1
  Onset	36,40 °C
  Peak	58,79 °C

  Step	-75,95e-03 Wg^-1
  	-0,43 mW
  Onset	-46,65 °C
  Inflect. Pt.	-44,67 °C
  Midpoint	-45,05 °C
  Angle Midpoint	-44,86 °C

  Integral	-17,97 mJ
    normalized	-3,21 Jg^-1
  Onset	-30,66 °C
  Peak	-20,01 °C

  Integral	-185,72 mJ
    normalized	-33,16 Jg^-1
  Onset	14,27 °C
  Peak	25,20 °C

  Integral	-48,36 mJ
    normalized	-8,64 Jg^-1
  Onset	35,64 °C
  Peak	40,91 °C

Sample:
  ClaudiaOlga_DSC_CL01, 5,6000 mg


________________________________________________________________________________
Not signed                                                        STARe SW 16.40
